time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,old_la_code,new_la_code,la_name,schools_with_sixth_form_capacity_reported,reported_sixth_form_places,sixth_form_pupils_on_roll
202021,Academic year,Local authority,E92000001,England,E12000005,West Midlands,861,E06000021,Stoke-on-Trent,4,1200,659
202021,Academic year,Local authority,E92000001,England,E12000005,West Midlands,884,E06000019,"Herefordshire, County of",3,540,395
202021,Academic year,Local authority,E92000001,England,E12000005,West Midlands,885,E10000034,Worcestershire,24,5512,3913
202021,Academic year,Local authority,E92000001,England,E12000005,West Midlands,893,E06000051,Shropshire,7,1259,858
202021,Academic year,Local authority,E92000001,England,E12000005,West Midlands,894,E06000020,Telford and Wrekin,6,1470,1589
202021,Academic year,Local authority,E92000001,England,E12000005,West Midlands,937,E10000031,Warwickshire,25,7231,5731
202021,Academic year,Local authority,E92000001,England,E12000006,East of England,821,E06000032,Luton,3,800,547
202021,Academic year,Local authority,E92000001,England,E12000006,East of England,822,E06000055,Bedford,6,1805,1335
202021,Academic year,Local authority,E92000001,England,E12000006,East of England,823,E06000056,Central Bedfordshire,9,2741,2116
202021,Academic year,Local authority,E92000001,England,E12000006,East of England,873,E10000003,Cambridgeshire,17,4840,3501
202021,Academic year,Local authority,E92000001,England,E12000006,East of England,874,E06000031,Peterborough,13,3740,2743
202021,Academic year,Local authority,E92000001,England,E12000006,East of England,881,E10000012,Essex,54,15138,11651
202021,Academic year,Local authority,E92000001,England,E12000006,East of England,882,E06000033,Southend-on-Sea,10,2778,2669
202021,Academic year,Local authority,E92000001,England,E12000006,East of England,883,E06000034,Thurrock,3,950,724
202021,Academic year,Local authority,E92000001,England,E12000006,East of England,919,E10000015,Hertfordshire,78,21795,16699
202021,Academic year,Local authority,E92000001,England,E12000006,East of England,926,E10000020,Norfolk,27,7576,5109
202021,Academic year,Local authority,E92000001,England,E12000006,East of England,935,E10000029,Suffolk,19,5160,3818
202021,Academic year,Local authority,E92000001,England,E12000008,South East,825,E06000060,Buckinghamshire,35,8756,7792
202021,Academic year,Local authority,E92000001,England,E12000008,South East,826,E06000042,Milton Keynes,12,4190,3301
202021,Academic year,Local authority,E92000001,England,E12000008,South East,845,E10000011,East Sussex,8,2119,1567
202021,Academic year,Local authority,E92000001,England,E12000008,South East,846,E06000043,Brighton and Hove,5,1424,892
202021,Academic year,Local authority,E92000001,England,E12000008,South East,850,E10000014,Hampshire,7,1928,1829
202021,Academic year,Local authority,E92000001,England,E12000008,South East,851,E06000044,Portsmouth,1,300,177
202021,Academic year,Local authority,E92000001,England,E12000008,South East,852,E06000045,Southampton,2,330,288
202021,Academic year,Local authority,E92000001,England,E12000008,South East,867,E06000036,Bracknell Forest,7,1870,1180
202021,Academic year,Local authority,E92000001,England,E12000008,South East,868,E06000040,Windsor and Maidenhead,9,2322,1898
202021,Academic year,Local authority,E92000001,England,E12000008,South East,869,E06000037,West Berkshire,9,2688,2366
202021,Academic year,Local authority,E92000001,England,E12000008,South East,870,E06000038,Reading,8,2352,1626
202021,Academic year,Local authority,E92000001,England,E12000008,South East,871,E06000039,Slough,15,3480,2522
202021,Academic year,Local authority,E92000001,England,E12000008,South East,872,E06000041,Wokingham,8,2244,1980
202021,Academic year,Local authority,E92000001,England,E12000008,South East,886,E10000016,Kent,91,24956,19389
202021,Academic year,Local authority,E92000001,England,E12000008,South East,887,E06000035,Medway,18,4371,3428
202021,Academic year,Local authority,E92000001,England,E12000008,South East,921,E06000046,Isle of Wight,4,968,956
202021,Academic year,Local authority,E92000001,England,E12000008,South East,931,E10000025,Oxfordshire,36,8648,6152
202021,Academic year,Local authority,E92000001,England,E12000008,South East,936,E10000030,Surrey,31,7400,6946
202021,Academic year,Local authority,E92000001,England,E12000008,South East,938,E10000032,West Sussex,22,6194,4775
202021,Academic year,Local authority,E92000001,England,E12000009,South West,420,E06000053,Isles of Scilly,z,z,z
202021,Academic year,Local authority,E92000001,England,E12000009,South West,800,E06000022,Bath and North East Somerset,12,2921,2304
202021,Academic year,Local authority,E92000001,England,E12000009,South West,801,E06000023,"Bristol, City of",9,2700,2660
202021,Academic year,Local authority,E92000001,England,E12000009,South West,802,E06000024,North Somerset,7,1889,1503
202021,Academic year,Local authority,E92000001,England,E12000009,South West,803,E06000025,South Gloucestershire,12,2574,1980
202021,Academic year,Local authority,E92000001,England,E12000009,South West,838,E06000059,Dorset,14,4754,3700
202021,Academic year,Local authority,E92000001,England,E12000009,South West,839,E06000058,"Bournemouth, Christchurch and Poole",15,4606,3559
202021,Academic year,Local authority,E92000001,England,E12000009,South West,865,E06000054,Wiltshire,21,5796,4415
202021,Academic year,Local authority,E92000001,England,E12000009,South West,866,E06000030,Swindon,7,2220,940
202021,Academic year,Local authority,E92000001,England,E12000009,South West,878,E10000008,Devon,21,5720,3527
202021,Academic year,Local authority,E92000001,England,E12000009,South West,879,E06000026,Plymouth,16,4513,2590
202021,Academic year,Local authority,E92000001,England,E12000009,South West,880,E06000027,Torbay,7,1940,1404
202021,Academic year,Local authority,E92000001,England,E12000009,South West,908,E06000052,Cornwall,12,3210,1949
202021,Academic year,Local authority,E92000001,England,E12000009,South West,916,E10000013,Gloucestershire,28,8212,6370
202021,Academic year,Local authority,E92000001,England,E12000009,South West,933,E06000066,Somerset,10,2267,1670
202021,Academic year,Local authority,E92000001,England,E13000001,Inner London,201,E09000001,City of London,z,z,z
202021,Academic year,Local authority,E92000001,England,E13000001,Inner London,202,E09000007,Camden,10,2282,2414
202021,Academic year,Local authority,E92000001,England,E13000001,Inner London,204,E09000012,Hackney,13,2767,2433
202021,Academic year,Local authority,E92000001,England,E13000001,Inner London,205,E09000013,Hammersmith and Fulham,9,2083,1569
202021,Academic year,Local authority,E92000001,England,E13000001,Inner London,206,E09000019,Islington,6,1380,775
202021,Academic year,Local authority,E92000001,England,E13000001,Inner London,207,E09000020,Kensington and Chelsea,4,1160,1131
202021,Academic year,Local authority,E92000001,England,E13000001,Inner London,208,E09000022,Lambeth,16,3622,2124
202021,Academic year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,6,1820,1467
202021,Academic year,Local authority,E92000001,England,E13000001,Inner London,210,E09000028,Southwark,16,3671,2638
202021,Academic year,Local authority,E92000001,England,E13000001,Inner London,211,E09000030,Tower Hamlets,15,4166,3714
202021,Academic year,Local authority,E92000001,England,E13000001,Inner London,212,E09000032,Wandsworth,11,3545,3294
202021,Academic year,Local authority,E92000001,England,E13000001,Inner London,213,E09000033,Westminster,12,3080,2359
202021,Academic year,Local authority,E92000001,England,E13000001,Inner London,309,E09000014,Haringey,6,2120,1948
202021,Academic year,Local authority,E92000001,England,E13000001,Inner London,316,E09000025,Newham,8,2626,2552
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,203,E09000011,Greenwich,13,3782,2367
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,301,E09000002,Barking and Dagenham,13,5007,2471
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,302,E09000003,Barnet,24,6957,5441
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,303,E09000004,Bexley,13,4621,3707
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,304,E09000005,Brent,15,4660,3730
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,305,E09000006,Bromley,18,7242,5462
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,306,E09000008,Croydon,18,5400,3945
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,307,E09000009,Ealing,16,5257,4273
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,308,E09000010,Enfield,19,5557,3909
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,310,E09000015,Harrow,11,2833,2209
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,311,E09000016,Havering,6,1840,1654
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,312,E09000017,Hillingdon,22,5554,3794
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,313,E09000018,Hounslow,19,5075,3631
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,314,E09000021,Kingston upon Thames,10,2881,2461
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,315,E09000024,Merton,8,1734,1473
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,317,E09000026,Redbridge,17,6798,5978
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,318,E09000027,Richmond upon Thames,10,2030,1559
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,319,E09000029,Sutton,15,4845,4322
202021,Academic year,Local authority,E92000001,England,E13000002,Outer London,320,E09000031,Waltham Forest,8,1918,1452
201819,Academic year,National,E92000001,England,,,,,,2039,533624,376973
201819,Academic year,Regional,E92000001,England,E12000001,North East,,,,78,20028,13795
201819,Academic year,Regional,E92000001,England,E12000002,North West,,,,194,47591,32108
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,167,44109,31606
201819,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,190,48433,32485
201819,Academic year,Regional,E92000001,England,E12000005,West Midlands,,,,250,56196,40027
201819,Academic year,Regional,E92000001,England,E12000006,East of England,,,,239,66129,46832
201819,Academic year,Regional,E92000001,England,E12000007,London,,,,390,110530,79815
201819,Academic year,Regional,E92000001,England,E12000008,South East,,,,331,85794,63735
201819,Academic year,Regional,E92000001,England,E12000009,South West,,,,200,54814,36570
201819,Academic year,Regional,E92000001,England,E13000001,Inner London,,,,132,33089,24899
201819,Academic year,Regional,E92000001,England,E13000002,Outer London,,,,258,77441,54916
201819,Academic year,Local authority,E92000001,England,E12000001,North East,390,E08000037,Gateshead,8,2100,1544
201819,Academic year,Local authority,E92000001,England,E12000001,North East,391,E08000021,Newcastle upon Tyne,12,3397,2371
201819,Academic year,Local authority,E92000001,England,E12000001,North East,392,E08000022,North Tyneside,9,1989,1482
201819,Academic year,Local authority,E92000001,England,E12000001,North East,393,E08000023,South Tyneside,4,1048,782
201819,Academic year,Local authority,E92000001,England,E12000001,North East,394,E08000024,Sunderland,5,1125,972
201819,Academic year,Local authority,E92000001,England,E12000001,North East,805,E06000001,Hartlepool,2,510,251
201819,Academic year,Local authority,E92000001,England,E12000001,North East,806,E06000002,Middlesbrough,3,839,643
201819,Academic year,Local authority,E92000001,England,E12000001,North East,807,E06000003,Redcar and Cleveland,1,220,186
201819,Academic year,Local authority,E92000001,England,E12000001,North East,808,E06000004,Stockton-on-Tees,3,796,525
201819,Academic year,Local authority,E92000001,England,E12000001,North East,840,E06000047,County Durham,14,3296,1972
201819,Academic year,Local authority,E92000001,England,E12000001,North East,841,E06000005,Darlington,1,300,264
201819,Academic year,Local authority,E92000001,England,E12000001,North East,929,E06000057,Northumberland,16,4408,2803
201819,Academic year,Local authority,E92000001,England,E12000002,North West,340,E08000011,Knowsley,1,97,67
201819,Academic year,Local authority,E92000001,England,E12000002,North West,341,E08000012,Liverpool,28,6464,4770
201819,Academic year,Local authority,E92000001,England,E12000002,North West,342,E08000013,St. Helens,5,1325,877
201819,Academic year,Local authority,E92000001,England,E12000002,North West,343,E08000014,Sefton,10,2314,1694
201819,Academic year,Local authority,E92000001,England,E12000002,North West,344,E08000015,Wirral,15,4705,3067
201819,Academic year,Local authority,E92000001,England,E12000002,North West,350,E08000001,Bolton,8,1880,1217
201819,Academic year,Local authority,E92000001,England,E12000002,North West,351,E08000002,Bury,x,x,x
201819,Academic year,Local authority,E92000001,England,E12000002,North West,352,E08000003,Manchester,11,2277,1101
201819,Academic year,Local authority,E92000001,England,E12000002,North West,353,E08000004,Oldham,3,987,835
201819,Academic year,Local authority,E92000001,England,E12000002,North West,354,E08000005,Rochdale,2,330,172
201819,Academic year,Local authority,E92000001,England,E12000002,North West,355,E08000006,Salford,2,300,249
201819,Academic year,Local authority,E92000001,England,E12000002,North West,356,E08000007,Stockport,2,500,351
201819,Academic year,Local authority,E92000001,England,E12000002,North West,357,E08000008,Tameside,1,260,43
201819,Academic year,Local authority,E92000001,England,E12000002,North West,358,E08000009,Trafford,11,2948,2472
201819,Academic year,Local authority,E92000001,England,E12000002,North West,359,E08000010,Wigan,1,250,37
201819,Academic year,Local authority,E92000001,England,E12000002,North West,876,E06000006,Halton,4,794,447
201819,Academic year,Local authority,E92000001,England,E12000002,North West,877,E06000007,Warrington,6,1860,952
201819,Academic year,Local authority,E92000001,England,E12000002,North West,888,E10000017,Lancashire,21,5098,3545
201819,Academic year,Local authority,E92000001,England,E12000002,North West,889,E06000008,Blackburn with Darwen,6,1475,814
201819,Academic year,Local authority,E92000001,England,E12000002,North West,890,E06000009,Blackpool,1,230,145
201819,Academic year,Local authority,E92000001,England,E12000002,North West,895,E06000049,Cheshire East,16,4355,3273
201819,Academic year,Local authority,E92000001,England,E12000002,North West,896,E06000050,Cheshire West and Chester,14,3303,2330
201819,Academic year,Local authority,E92000001,England,E12000002,North West,909,E10000006,Cumbria,26,5839,3650
201819,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,370,E08000016,Barnsley,1,300,210
201819,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,371,E08000017,Doncaster,15,2963,1758
201819,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,372,E08000018,Rotherham,8,2436,1684
201819,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,373,E08000019,Sheffield,14,4706,3794
201819,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,380,E08000032,Bradford,25,5981,4825
201819,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,381,E08000033,Calderdale,8,2530,1854
201819,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,382,E08000034,Kirklees,6,2142,1540
201819,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,383,E08000035,Leeds,27,5997,4858
201819,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,384,E08000036,Wakefield,7,2101,1060
201819,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,810,E06000010,"Kingston upon Hull, City of",4,1300,996
201819,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,811,E06000011,East Riding of Yorkshire,14,3424,2084
201819,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,812,E06000012,North East Lincolnshire,2,706,308
201819,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,813,E06000013,North Lincolnshire,5,777,233
201819,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,815,E06000065,North Yorkshire,26,7166,4998
201819,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,816,E06000014,York,5,1580,1404
201819,Academic year,Local authority,E92000001,England,E12000004,East Midlands,830,E10000007,Derbyshire,26,5201,4531
201819,Academic year,Local authority,E92000001,England,E12000004,East Midlands,831,E06000015,Derby,12,2673,1742
201819,Academic year,Local authority,E92000001,England,E12000004,East Midlands,855,E10000018,Leicestershire,18,7081,4435
201819,Academic year,Local authority,E92000001,England,E12000004,East Midlands,856,E06000016,Leicester,4,1028,714
201819,Academic year,Local authority,E92000001,England,E12000004,East Midlands,857,E06000017,Rutland,z,z,z
201819,Academic year,Local authority,E92000001,England,E12000004,East Midlands,891,E10000024,Nottinghamshire,42,10558,6201
201819,Academic year,Local authority,E92000001,England,E12000004,East Midlands,892,E06000018,Nottingham,10,2547,1443
201819,Academic year,Local authority,E92000001,England,E12000004,East Midlands,925,E10000019,Lincolnshire,36,9051,6757
201819,Academic year,Local authority,E92000001,England,E12000004,East Midlands,928,E10000021,Northamptonshire,42,10294,6662
201819,Academic year,Local authority,E92000001,England,E12000005,West Midlands,330,E08000025,Birmingham,55,12736,9559
201819,Academic year,Local authority,E92000001,England,E12000005,West Midlands,331,E08000026,Coventry,21,3741,3060
201819,Academic year,Local authority,E92000001,England,E12000005,West Midlands,332,E08000027,Dudley,4,928,745
201819,Academic year,Local authority,E92000001,England,E12000005,West Midlands,333,E08000028,Sandwell,14,3130,2121
201819,Academic year,Local authority,E92000001,England,E12000005,West Midlands,334,E08000029,Solihull,10,2460,1879
201819,Academic year,Local authority,E92000001,England,E12000005,West Midlands,335,E08000030,Walsall,12,2662,2584
201819,Academic year,Local authority,E92000001,England,E12000005,West Midlands,336,E08000031,Wolverhampton,19,4150,2434
201819,Academic year,Local authority,E92000001,England,E12000005,West Midlands,860,E10000028,Staffordshire,43,8520,5425
201819,Academic year,Local authority,E92000001,England,E12000005,West Midlands,861,E06000021,Stoke-on-Trent,4,1200,723
201819,Academic year,Local authority,E92000001,England,E12000005,West Midlands,884,E06000019,"Herefordshire, County of",4,760,459
201819,Academic year,Local authority,E92000001,England,E12000005,West Midlands,885,E10000034,Worcestershire,25,5727,3663
201819,Academic year,Local authority,E92000001,England,E12000005,West Midlands,893,E06000051,Shropshire,8,1454,941
201819,Academic year,Local authority,E92000001,England,E12000005,West Midlands,894,E06000020,Telford and Wrekin,6,1470,1338
201819,Academic year,Local authority,E92000001,England,E12000005,West Midlands,937,E10000031,Warwickshire,25,7258,5096
201819,Academic year,Local authority,E92000001,England,E12000006,East of England,821,E06000032,Luton,3,800,419
201819,Academic year,Local authority,E92000001,England,E12000006,East of England,822,E06000055,Bedford,4,1480,857
201819,Academic year,Local authority,E92000001,England,E12000006,East of England,823,E06000056,Central Bedfordshire,10,3089,2266
201819,Academic year,Local authority,E92000001,England,E12000006,East of England,873,E10000003,Cambridgeshire,18,4670,3137
201819,Academic year,Local authority,E92000001,England,E12000006,East of England,874,E06000031,Peterborough,13,3740,2372
201819,Academic year,Local authority,E92000001,England,E12000006,East of England,881,E10000012,Essex,53,14681,10453
201819,Academic year,Local authority,E92000001,England,E12000006,East of England,882,E06000033,Southend-on-Sea,10,2778,2333
201819,Academic year,Local authority,E92000001,England,E12000006,East of England,883,E06000034,Thurrock,4,1150,622
201819,Academic year,Local authority,E92000001,England,E12000006,East of England,919,E10000015,Hertfordshire,78,21394,15682
201819,Academic year,Local authority,E92000001,England,E12000006,East of England,926,E10000020,Norfolk,26,7343,4618
201819,Academic year,Local authority,E92000001,England,E12000006,East of England,935,E10000029,Suffolk,20,5004,4073
201819,Academic year,Local authority,E92000001,England,E12000008,South East,825,E06000060,Buckinghamshire,36,8736,7075
201819,Academic year,Local authority,E92000001,England,E12000008,South East,826,E06000042,Milton Keynes,12,4190,3167
201819,Academic year,Local authority,E92000001,England,E12000008,South East,845,E10000011,East Sussex,10,2600,1539
201819,Academic year,Local authority,E92000001,England,E12000008,South East,846,E06000043,Brighton and Hove,6,1500,995
201819,Academic year,Local authority,E92000001,England,E12000008,South East,850,E10000014,Hampshire,7,2795,1610
201819,Academic year,Local authority,E92000001,England,E12000008,South East,851,E06000044,Portsmouth,1,300,119
201819,Academic year,Local authority,E92000001,England,E12000008,South East,852,E06000045,Southampton,2,330,243
201819,Academic year,Local authority,E92000001,England,E12000008,South East,867,E06000036,Bracknell Forest,7,1905,928
201819,Academic year,Local authority,E92000001,England,E12000008,South East,868,E06000040,Windsor and Maidenhead,9,2223,1773
201819,Academic year,Local authority,E92000001,England,E12000008,South East,869,E06000037,West Berkshire,9,2465,2180
201819,Academic year,Local authority,E92000001,England,E12000008,South East,870,E06000038,Reading,8,2175,1329
201819,Academic year,Local authority,E92000001,England,E12000008,South East,871,E06000039,Slough,15,3397,2265
201819,Academic year,Local authority,E92000001,England,E12000008,South East,872,E06000041,Wokingham,8,1951,1944
201819,Academic year,Local authority,E92000001,England,E12000008,South East,886,E10000016,Kent,91,23488,17848
201819,Academic year,Local authority,E92000001,England,E12000008,South East,887,E06000035,Medway,18,4551,3068
201819,Academic year,Local authority,E92000001,England,E12000008,South East,921,E06000046,Isle of Wight,4,1235,998
201819,Academic year,Local authority,E92000001,England,E12000008,South East,931,E10000025,Oxfordshire,35,8082,5651
201819,Academic year,Local authority,E92000001,England,E12000008,South East,936,E10000030,Surrey,31,7677,6454
201819,Academic year,Local authority,E92000001,England,E12000008,South East,938,E10000032,West Sussex,22,6194,4549
201819,Academic year,Local authority,E92000001,England,E12000009,South West,420,E06000053,Isles of Scilly,z,z,z
201819,Academic year,Local authority,E92000001,England,E12000009,South West,800,E06000022,Bath and North East Somerset,13,2897,2138
201819,Academic year,Local authority,E92000001,England,E12000009,South West,801,E06000023,"Bristol, City of",9,2700,2493
201819,Academic year,Local authority,E92000001,England,E12000009,South West,802,E06000024,North Somerset,7,2089,1382
201819,Academic year,Local authority,E92000001,England,E12000009,South West,803,E06000025,South Gloucestershire,15,3354,1706
