time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,old_la_code,new_la_code,la_name,school_main_phase,count_schools,school_places,pupils_on_roll,primary_capacity,secondary_capacity,primary_pupils_on_roll,secondary_pupils_on_roll
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,383,E08000035,Leeds,Total,9,2024,2033,625,1399,606,1427
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,383,E08000035,Leeds,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,383,E08000035,Leeds,Secondary,9,2024,2033,625,1399,606,1427
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,384,E08000036,Wakefield,Total,4,561,647,192,369,207,440
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,384,E08000036,Wakefield,Primary,1,184,196,184,0,196,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,384,E08000036,Wakefield,Secondary,3,377,451,8,369,11,440
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,810,E06000010,"Kingston upon Hull, City of",Total,6,676,736,263,413,271,465
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,810,E06000010,"Kingston upon Hull, City of",Primary,1,65,65,64,1,65,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,810,E06000010,"Kingston upon Hull, City of",Secondary,5,611,671,199,412,206,465
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,811,E06000011,East Riding of Yorkshire,Total,3,293,440,171,122,159,281
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,811,E06000011,East Riding of Yorkshire,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,811,E06000011,East Riding of Yorkshire,Secondary,3,293,440,171,122,159,281
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,812,E06000012,North East Lincolnshire,Total,2,560,351,310,250,157,194
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,812,E06000012,North East Lincolnshire,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,812,E06000012,North East Lincolnshire,Secondary,2,560,351,310,250,157,194
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,813,E06000013,North Lincolnshire,Total,2,318,338,162,156,165,173
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,813,E06000013,North Lincolnshire,Primary,1,162,165,162,0,165,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,813,E06000013,North Lincolnshire,Secondary,1,156,173,0,156,0,173
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,815,E06000065,North Yorkshire,Total,11,1231,1250,430,801,437,813
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,815,E06000065,North Yorkshire,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,815,E06000065,North Yorkshire,Secondary,11,1231,1250,430,801,437,813
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,816,E06000014,York,Total,2,303,311,106,197,114,197
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,816,E06000014,York,Primary,1,106,114,106,0,114,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,816,E06000014,York,Secondary,1,197,197,0,197,0,197
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,830,E10000007,Derbyshire,Total,10,1150,1175,454,696,483,692
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,830,E10000007,Derbyshire,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,830,E10000007,Derbyshire,Secondary,10,1150,1175,454,696,483,692
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,831,E06000015,Derby,Total,7,694,980,191,503,211,769
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,831,E06000015,Derby,Primary,1,111,144,111,0,144,0
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,831,E06000015,Derby,Secondary,6,583,836,80,503,67,769
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,855,E10000018,Leicestershire,Total,8,1677,1750,692,985,630,1120
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,855,E10000018,Leicestershire,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,855,E10000018,Leicestershire,Secondary,8,1677,1750,692,985,630,1120
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,856,E06000016,Leicester,Total,7,1280,1252,465,815,459,793
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,856,E06000016,Leicester,Primary,1,104,104,104,0,104,0
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,856,E06000016,Leicester,Secondary,6,1176,1148,361,815,355,793
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,891,E10000024,Nottinghamshire,Total,12,1288,1285,435,853,442,843
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,891,E10000024,Nottinghamshire,Primary,1,55,56,55,0,56,0
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,891,E10000024,Nottinghamshire,Secondary,11,1233,1229,380,853,386,843
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,892,E06000018,Nottingham,Total,6,624,700,228,396,206,494
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,892,E06000018,Nottingham,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,892,E06000018,Nottingham,Secondary,6,624,700,228,396,206,494
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,925,E10000019,Lincolnshire,Total,18,2059,2147,776,1283,792,1355
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,925,E10000019,Lincolnshire,Primary,3,270,291,270,0,291,0
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,925,E10000019,Lincolnshire,Secondary,15,1789,1856,506,1283,501,1355
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,940,E06000061,North Northamptonshire,Total,8,1163,1186,464,699,479,707
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,940,E06000061,North Northamptonshire,Primary,2,377,392,377,0,392,0
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,940,E06000061,North Northamptonshire,Secondary,6,786,794,87,699,87,707
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,941,E06000062,West Northamptonshire,Total,8,1096,1169,386,710,392,777
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,941,E06000062,West Northamptonshire,Primary,2,176,165,176,0,165,0
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,941,E06000062,West Northamptonshire,Secondary,6,920,1004,210,710,227,777
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,330,E08000025,Birmingham,Total,27,4703,4731,1847,2856,1904,2827
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,330,E08000025,Birmingham,Primary,10,1013,1090,1011,2,1089,1
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,330,E08000025,Birmingham,Secondary,17,3690,3641,836,2854,815,2826
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,331,E08000026,Coventry,Total,8,1128,1209,496,632,520,689
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,331,E08000026,Coventry,Primary,3,357,373,357,0,373,0
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,331,E08000026,Coventry,Secondary,5,771,836,139,632,147,689
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,332,E08000027,Dudley,Total,7,884,949,438,446,447,502
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,332,E08000027,Dudley,Primary,1,104,109,104,0,109,0
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,332,E08000027,Dudley,Secondary,6,780,840,334,446,338,502
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,333,E08000028,Sandwell,Total,6,815,796,346,469,239,557
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,333,E08000028,Sandwell,Primary,2,189,165,189,0,165,0
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,333,E08000028,Sandwell,Secondary,4,626,631,157,469,74,557
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,334,E08000029,Solihull,Total,5,697,741,282,415,305,436
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,334,E08000029,Solihull,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,334,E08000029,Solihull,Secondary,5,697,741,282,415,305,436
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,335,E08000030,Walsall,Total,7,843,890,344,499,369,521
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,335,E08000030,Walsall,Primary,3,275,292,259,16,276,16
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,335,E08000030,Walsall,Secondary,4,568,598,85,483,93,505
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,336,E08000031,Wolverhampton,Total,7,996,959,418,578,402,557
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,336,E08000031,Wolverhampton,Primary,1,75,75,75,0,75,0
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,336,E08000031,Wolverhampton,Secondary,6,921,884,343,578,327,557
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,860,E10000028,Staffordshire,Total,23,2666,2881,1134,1532,1210,1671
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,860,E10000028,Staffordshire,Primary,12,1100,1173,1079,21,1153,20
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,860,E10000028,Staffordshire,Secondary,11,1566,1708,55,1511,57,1651
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,861,E06000021,Stoke-on-Trent,Total,4,815,910,315,500,390,520
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,861,E06000021,Stoke-on-Trent,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,861,E06000021,Stoke-on-Trent,Secondary,4,815,910,315,500,390,520
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,884,E06000019,"Herefordshire, County of",Total,4,302,344,139,163,159,185
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,884,E06000019,"Herefordshire, County of",Primary,1,88,91,88,0,91,0
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,884,E06000019,"Herefordshire, County of",Secondary,3,214,253,51,163,68,185
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,885,E10000034,Worcestershire,Total,10,1481,1746,669,812,804,942
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,885,E10000034,Worcestershire,Primary,1,197,242,197,0,242,0
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,885,E10000034,Worcestershire,Secondary,9,1284,1504,472,812,562,942
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,893,E06000051,Shropshire,Total,3,539,500,230,309,207,293
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,893,E06000051,Shropshire,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,893,E06000051,Shropshire,Secondary,3,539,500,230,309,207,293
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,894,E06000020,Telford and Wrekin,Total,4,608,697,244,364,351,346
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,894,E06000020,Telford and Wrekin,Primary,1,142,185,142,0,185,0
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,894,E06000020,Telford and Wrekin,Secondary,3,466,512,102,364,166,346
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,937,E10000031,Warwickshire,Total,11,1756,1736,607,1149,604,1132
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,937,E10000031,Warwickshire,Primary,1,140,141,140,0,141,0
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,937,E10000031,Warwickshire,Secondary,10,1616,1595,467,1149,463,1132
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,821,E06000032,Luton,Total,4,814,775,434,380,431,344
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,821,E06000032,Luton,Primary,2,434,431,434,0,431,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,821,E06000032,Luton,Secondary,2,380,344,0,380,0,344
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,822,E06000055,Bedford,Total,3,416,411,172,244,167,244
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,822,E06000055,Bedford,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,822,E06000055,Bedford,Secondary,3,416,411,172,244,167,244
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,823,E06000056,Central Bedfordshire,Total,4,620,835,310,310,295,540
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,823,E06000056,Central Bedfordshire,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,823,E06000056,Central Bedfordshire,Secondary,4,620,835,310,310,295,540
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,873,E10000003,Cambridgeshire,Total,12,1662,1672,624,1038,633,1039
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,873,E10000003,Cambridgeshire,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,873,E10000003,Cambridgeshire,Secondary,12,1662,1672,624,1038,633,1039
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,874,E06000031,Peterborough,Total,5,741,702,259,482,261,441
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,874,E06000031,Peterborough,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,874,E06000031,Peterborough,Secondary,5,741,702,259,482,261,441
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,881,E10000012,Essex,Total,22,3209,3598,1320,1889,1317,2281
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,881,E10000012,Essex,Primary,1,56,56,56,0,56,0
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,881,E10000012,Essex,Secondary,21,3153,3542,1264,1889,1261,2281
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,882,E06000033,Southend-on-Sea,Total,5,580,649,222,358,243,406
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,882,E06000033,Southend-on-Sea,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,882,E06000033,Southend-on-Sea,Secondary,5,580,649,222,358,243,406
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,883,E06000034,Thurrock,Total,3,533,494,186,347,186,308
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,883,E06000034,Thurrock,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,883,E06000034,Thurrock,Secondary,3,533,494,186,347,186,308
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,919,E10000015,Hertfordshire,Total,26,2893,2869,1179,1714,1169,1700
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,919,E10000015,Hertfordshire,Primary,7,610,622,610,0,620,2
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,919,E10000015,Hertfordshire,Secondary,19,2283,2247,569,1714,549,1698
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,926,E10000020,Norfolk,Total,16,2134,1979,966,1168,837,1142
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,926,E10000020,Norfolk,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,926,E10000020,Norfolk,Secondary,16,2134,1979,966,1168,837,1142
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,935,E10000029,Suffolk,Total,14,1515,1495,579,936,557,938
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,935,E10000029,Suffolk,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,935,E10000029,Suffolk,Secondary,14,1515,1495,579,936,557,938
202223,Academic year,Local authority,E92000001,England,E12000008,South East,825,E06000060,Buckinghamshire,Total,10,1625,1681,592,1033,578,1103
202223,Academic year,Local authority,E92000001,England,E12000008,South East,825,E06000060,Buckinghamshire,Primary,2,319,316,319,0,316,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,825,E06000060,Buckinghamshire,Secondary,8,1306,1365,273,1033,262,1103
202223,Academic year,Local authority,E92000001,England,E12000008,South East,826,E06000042,Milton Keynes,Total,6,999,913,372,627,345,568
202223,Academic year,Local authority,E92000001,England,E12000008,South East,826,E06000042,Milton Keynes,Primary,1,66,66,66,0,66,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,826,E06000042,Milton Keynes,Secondary,5,933,847,306,627,279,568
202223,Academic year,Local authority,E92000001,England,E12000008,South East,845,E10000011,East Sussex,Total,16,1629,1520,656,973,564,956
202223,Academic year,Local authority,E92000001,England,E12000008,South East,845,E10000011,East Sussex,Primary,2,223,234,223,0,234,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,845,E10000011,East Sussex,Secondary,14,1406,1286,433,973,330,956
202223,Academic year,Local authority,E92000001,England,E12000008,South East,846,E06000043,Brighton and Hove,Total,4,545,482,267,278,170,312
202223,Academic year,Local authority,E92000001,England,E12000008,South East,846,E06000043,Brighton and Hove,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000008,South East,846,E06000043,Brighton and Hove,Secondary,4,545,482,267,278,170,312
202223,Academic year,Local authority,E92000001,England,E12000008,South East,850,E10000014,Hampshire,Total,28,3109,3350,1380,1729,1357,1993
202223,Academic year,Local authority,E92000001,England,E12000008,South East,850,E10000014,Hampshire,Primary,8,740,807,740,0,807,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,850,E10000014,Hampshire,Secondary,20,2369,2543,640,1729,550,1993
202223,Academic year,Local authority,E92000001,England,E12000008,South East,851,E06000044,Portsmouth,Total,5,660,670,261,399,256,414
202223,Academic year,Local authority,E92000001,England,E12000008,South East,851,E06000044,Portsmouth,Primary,1,182,184,182,0,184,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,851,E06000044,Portsmouth,Secondary,4,478,486,79,399,72,414
202223,Academic year,Local authority,E92000001,England,E12000008,South East,852,E06000045,Southampton,Total,6,842,860,392,450,389,471
202223,Academic year,Local authority,E92000001,England,E12000008,South East,852,E06000045,Southampton,Primary,2,320,320,320,0,320,0
202223,Academic year,Local authority,E92000001,England,E12000008,South East,852,E06000045,Southampton,Secondary,4,522,540,72,450,69,471
202223,Academic year,Local authority,E92000001,England,E12000008,South East,867,E06000036,Bracknell Forest,Total,1,198,198,98,100,92,106
202223,Academic year,Local authority,E92000001,England,E12000008,South East,867,E06000036,Bracknell Forest,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000008,South East,867,E06000036,Bracknell Forest,Secondary,1,198,198,98,100,92,106
202223,Academic year,Local authority,E92000001,England,E12000008,South East,868,E06000040,Windsor and Maidenhead,Total,2,400,287,200,200,94,193
202223,Academic year,Local authority,E92000001,England,E12000008,South East,868,E06000040,Windsor and Maidenhead,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000008,South East,868,E06000040,Windsor and Maidenhead,Secondary,2,400,287,200,200,94,193
202223,Academic year,Local authority,E92000001,England,E12000008,South East,869,E06000037,West Berkshire,Total,3,660,617,172,488,165,452
202223,Academic year,Local authority,E92000001,England,E12000008,South East,869,E06000037,West Berkshire,Primary,z,z,z,z,z,z,z
202223,Academic year,Local authority,E92000001,England,E12000008,South East,869,E06000037,West Berkshire,Secondary,3,660,617,172,488,165,452
