time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,old_la_code,new_la_code,la_name,school_main_phase,count_schools,total_school_places,total_school_pupils_on_roll,SEND_unit_capacity,resourced_provision_capacity,primary_SEND_unit_capacity,primary_resourced_provision_capacity,secondary_SEND_unit_capacity,secondary_resourced_provision_capacity
202223,Academic year,National,E92000001,England,,,,,,Total,1631,1159263,1045588,9010,17820,5912,10213,3098,7607
202223,Academic year,National,E92000001,England,,,,,,Primary,1060,419044,376100,5904,10080,5894,10073,10,7
202223,Academic year,National,E92000001,England,,,,,,Secondary,571,740219,669488,3106,7740,18,140,3088,7600
202223,Academic year,Regional,E92000001,England,E12000001,North East,,,,Total,99,63148,57238,739,1150,482,657,257,493
202223,Academic year,Regional,E92000001,England,E12000001,North East,,,,Primary,64,20120,17490,464,653,464,653,0,0
202223,Academic year,Regional,E92000001,England,E12000001,North East,,,,Secondary,35,43028,39748,275,497,18,4,257,493
202223,Academic year,Local authority,E92000001,England,E12000001,North East,390,E08000037,Gateshead,Total,7,4680,4096,96,8,60,8,36,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,390,E08000037,Gateshead,Primary,5,1456,1018,60,8,60,8,0,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,390,E08000037,Gateshead,Secondary,2,3224,3078,36,0,0,0,36,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,391,E08000021,Newcastle upon Tyne,Total,19,14051,12965,108,207,52,142,56,65
202223,Academic year,Local authority,E92000001,England,E12000001,North East,391,E08000021,Newcastle upon Tyne,Primary,13,4237,3827,52,140,52,140,0,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,391,E08000021,Newcastle upon Tyne,Secondary,6,9814,9138,56,67,0,2,56,65
202223,Academic year,Local authority,E92000001,England,E12000001,North East,392,E08000022,North Tyneside,Total,11,7730,6964,0,133,0,64,0,69
202223,Academic year,Local authority,E92000001,England,E12000001,North East,392,E08000022,North Tyneside,Primary,5,1219,1073,0,62,0,62,0,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,392,E08000022,North Tyneside,Secondary,6,6511,5891,0,71,0,2,0,69
202223,Academic year,Local authority,E92000001,England,E12000001,North East,393,E08000023,South Tyneside,Total,6,3491,3445,179,0,103,0,76,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,393,E08000023,South Tyneside,Primary,4,1050,992,103,0,103,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,393,E08000023,South Tyneside,Secondary,2,2441,2453,76,0,0,0,76,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,394,E08000024,Sunderland,Total,10,6190,5181,185,0,96,0,89,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,394,E08000024,Sunderland,Primary,6,2170,1852,78,0,78,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,394,E08000024,Sunderland,Secondary,4,4020,3329,107,0,18,0,89,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,805,E06000001,Hartlepool,Total,7,4462,3865,0,167,0,82,0,85
202223,Academic year,Local authority,E92000001,England,E12000001,North East,805,E06000001,Hartlepool,Primary,5,1861,1493,0,82,0,82,0,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,805,E06000001,Hartlepool,Secondary,2,2601,2372,0,85,0,0,0,85
202223,Academic year,Local authority,E92000001,England,E12000001,North East,806,E06000002,Middlesbrough,Total,11,8269,7641,55,314,55,151,0,163
202223,Academic year,Local authority,E92000001,England,E12000001,North East,806,E06000002,Middlesbrough,Primary,6,2119,1859,55,151,55,151,0,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,806,E06000002,Middlesbrough,Secondary,5,6150,5782,0,163,0,0,0,163
202223,Academic year,Local authority,E92000001,England,E12000001,North East,807,E06000003,Redcar and Cleveland,Total,6,1625,1399,100,45,100,45,0,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,807,E06000003,Redcar and Cleveland,Primary,6,1625,1399,100,45,100,45,0,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,808,E06000004,Stockton-on-Tees,Total,15,9956,9152,0,197,0,112,0,85
202223,Academic year,Local authority,E92000001,England,E12000001,North East,808,E06000004,Stockton-on-Tees,Primary,9,2963,2670,0,112,0,112,0,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,808,E06000004,Stockton-on-Tees,Secondary,6,6993,6482,0,85,0,0,0,85
202223,Academic year,Local authority,E92000001,England,E12000001,North East,841,E06000005,Darlington,Total,5,1905,1818,16,57,16,43,0,14
202223,Academic year,Local authority,E92000001,England,E12000001,North East,841,E06000005,Darlington,Primary,4,1270,1152,16,43,16,43,0,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,841,E06000005,Darlington,Secondary,1,635,666,0,14,0,0,0,14
202223,Academic year,Local authority,E92000001,England,E12000001,North East,929,E06000057,Northumberland,Total,2,789,712,0,22,0,10,0,12
202223,Academic year,Local authority,E92000001,England,E12000001,North East,929,E06000057,Northumberland,Primary,1,150,155,0,10,0,10,0,0
202223,Academic year,Local authority,E92000001,England,E12000001,North East,929,E06000057,Northumberland,Secondary,1,639,557,0,12,0,0,0,12
202223,Academic year,Regional,E92000001,England,E12000002,North West,,,,Total,191,109139,102298,654,2056,616,1265,38,791
202223,Academic year,Regional,E92000001,England,E12000002,North West,,,,Primary,136,44362,40564,616,1230,616,1230,0,0
202223,Academic year,Regional,E92000001,England,E12000002,North West,,,,Secondary,55,64777,61734,38,826,0,35,38,791
202223,Academic year,Local authority,E92000001,England,E12000002,North West,341,E08000012,Liverpool,Total,9,2676,2757,184,46,184,46,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,341,E08000012,Liverpool,Primary,9,2676,2757,184,46,184,46,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,342,E08000013,St. Helens,Total,5,2850,2779,0,132,0,52,0,80
202223,Academic year,Local authority,E92000001,England,E12000002,North West,342,E08000013,St. Helens,Primary,3,830,757,0,52,0,52,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,342,E08000013,St. Helens,Secondary,2,2020,2022,0,80,0,0,0,80
202223,Academic year,Local authority,E92000001,England,E12000002,North West,343,E08000014,Sefton,Total,9,3769,3550,207,51,207,10,0,41
202223,Academic year,Local authority,E92000001,England,E12000002,North West,343,E08000014,Sefton,Primary,7,2005,1980,207,10,207,10,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,343,E08000014,Sefton,Secondary,2,1764,1570,0,41,0,0,0,41
202223,Academic year,Local authority,E92000001,England,E12000002,North West,350,E08000001,Bolton,Total,7,3108,2740,0,71,0,46,0,25
202223,Academic year,Local authority,E92000001,England,E12000002,North West,350,E08000001,Bolton,Primary,6,1220,1202,0,46,0,46,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,350,E08000001,Bolton,Secondary,1,1888,1538,0,25,0,0,0,25
202223,Academic year,Local authority,E92000001,England,E12000002,North West,351,E08000002,Bury,Total,5,2217,2249,0,62,0,47,0,15
202223,Academic year,Local authority,E92000001,England,E12000002,North West,351,E08000002,Bury,Primary,4,1167,1143,0,47,0,47,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,351,E08000002,Bury,Secondary,1,1050,1106,0,15,0,0,0,15
202223,Academic year,Local authority,E92000001,England,E12000002,North West,352,E08000003,Manchester,Total,19,13057,12317,0,215,0,144,0,71
202223,Academic year,Local authority,E92000001,England,E12000002,North West,352,E08000003,Manchester,Primary,13,5794,4972,0,130,0,130,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,352,E08000003,Manchester,Secondary,6,7263,7345,0,85,0,14,0,71
202223,Academic year,Local authority,E92000001,England,E12000002,North West,353,E08000004,Oldham,Total,4,3220,3166,0,48,0,24,0,24
202223,Academic year,Local authority,E92000001,England,E12000002,North West,353,E08000004,Oldham,Primary,2,525,516,0,24,0,24,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,353,E08000004,Oldham,Secondary,2,2695,2650,0,24,0,0,0,24
202223,Academic year,Local authority,E92000001,England,E12000002,North West,354,E08000005,Rochdale,Total,4,3360,3323,18,26,18,10,0,16
202223,Academic year,Local authority,E92000001,England,E12000002,North West,354,E08000005,Rochdale,Primary,2,840,811,18,10,18,10,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,354,E08000005,Rochdale,Secondary,2,2520,2512,0,16,0,0,0,16
202223,Academic year,Local authority,E92000001,England,E12000002,North West,355,E08000006,Salford,Total,17,9780,9735,0,270,0,152,0,118
202223,Academic year,Local authority,E92000001,England,E12000002,North West,355,E08000006,Salford,Primary,11,3760,3583,0,152,0,152,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,355,E08000006,Salford,Secondary,6,6020,6152,0,118,0,0,0,118
202223,Academic year,Local authority,E92000001,England,E12000002,North West,356,E08000007,Stockport,Total,13,8125,7406,25,157,25,109,0,48
202223,Academic year,Local authority,E92000001,England,E12000002,North West,356,E08000007,Stockport,Primary,10,3570,3254,25,109,25,109,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,356,E08000007,Stockport,Secondary,3,4555,4152,0,48,0,0,0,48
202223,Academic year,Local authority,E92000001,England,E12000002,North West,357,E08000008,Tameside,Total,9,4236,3862,0,97,0,74,0,23
202223,Academic year,Local authority,E92000001,England,E12000002,North West,357,E08000008,Tameside,Primary,7,2314,1943,0,74,0,74,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,357,E08000008,Tameside,Secondary,2,1922,1919,0,23,0,0,0,23
202223,Academic year,Local authority,E92000001,England,E12000002,North West,358,E08000009,Trafford,Total,8,4029,3638,134,0,100,0,34,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,358,E08000009,Trafford,Primary,6,1868,1698,100,0,100,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,358,E08000009,Trafford,Secondary,2,2161,1940,34,0,0,0,34,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,359,E08000010,Wigan,Total,8,4307,4255,0,55,0,37,0,18
202223,Academic year,Local authority,E92000001,England,E12000002,North West,359,E08000010,Wigan,Primary,6,2147,2037,0,37,0,37,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,359,E08000010,Wigan,Secondary,2,2160,2218,0,18,0,0,0,18
202223,Academic year,Local authority,E92000001,England,E12000002,North West,876,E06000006,Halton,Total,10,4940,3825,0,145,0,123,0,22
202223,Academic year,Local authority,E92000001,England,E12000002,North West,876,E06000006,Halton,Primary,8,1945,1436,0,102,0,102,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,876,E06000006,Halton,Secondary,2,2995,2389,0,43,0,21,0,22
202223,Academic year,Local authority,E92000001,England,E12000002,North West,877,E06000007,Warrington,Total,11,6979,6991,0,199,0,114,0,85
202223,Academic year,Local authority,E92000001,England,E12000002,North West,877,E06000007,Warrington,Primary,6,1890,1879,0,114,0,114,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,877,E06000007,Warrington,Secondary,5,5089,5112,0,85,0,0,0,85
202223,Academic year,Local authority,E92000001,England,E12000002,North West,889,E06000008,Blackburn with Darwen,Total,3,2260,2099,30,0,26,0,4,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,889,E06000008,Blackburn with Darwen,Primary,2,630,598,26,0,26,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,889,E06000008,Blackburn with Darwen,Secondary,1,1630,1501,4,0,0,0,4,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,890,E06000009,Blackpool,Total,3,1290,1062,48,12,48,12,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,890,E06000009,Blackpool,Primary,3,1290,1062,48,12,48,12,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,895,E06000049,Cheshire East,Total,16,9390,9005,8,166,8,96,0,70
202223,Academic year,Local authority,E92000001,England,E12000002,North West,895,E06000049,Cheshire East,Primary,12,4725,4242,8,96,8,96,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,895,E06000049,Cheshire East,Secondary,4,4665,4763,0,70,0,0,0,70
202223,Academic year,Local authority,E92000001,England,E12000002,North West,896,E06000050,Cheshire West and Chester,Total,11,4993,4506,0,114,0,87,0,27
202223,Academic year,Local authority,E92000001,England,E12000002,North West,896,E06000050,Cheshire West and Chester,Primary,9,2677,2469,0,87,0,87,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,896,E06000050,Cheshire West and Chester,Secondary,2,2316,2037,0,27,0,0,0,27
202223,Academic year,Local authority,E92000001,England,E12000002,North West,942,E06000063,Cumberland,Total,12,9328,8896,0,112,0,49,0,63
202223,Academic year,Local authority,E92000001,England,E12000002,North West,942,E06000063,Cumberland,Primary,6,1253,1227,0,49,0,49,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,942,E06000063,Cumberland,Secondary,6,8075,7669,0,63,0,0,0,63
202223,Academic year,Local authority,E92000001,England,E12000002,North West,943,E06000064,Westmorland and Furness,Total,8,5225,4137,0,78,0,33,0,45
202223,Academic year,Local authority,E92000001,England,E12000002,North West,943,E06000064,Westmorland and Furness,Primary,4,1236,998,0,33,0,33,0,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,943,E06000064,Westmorland and Furness,Secondary,4,3989,3139,0,45,0,0,0,45
202223,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,Total,149,116116,104209,302,1868,144,1000,158,868
202223,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,Primary,86,30663,27752,144,994,144,994,0,0
202223,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,Secondary,63,85453,76457,158,874,0,6,158,868
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,370,E08000016,Barnsley,Total,8,5695,5519,44,131,28,45,16,86
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,370,E08000016,Barnsley,Primary,5,1575,1417,28,45,28,45,0,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,370,E08000016,Barnsley,Secondary,3,4120,4102,16,86,0,0,16,86
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,372,E08000018,Rotherham,Total,9,8782,7783,0,95,0,40,0,55
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,372,E08000018,Rotherham,Primary,5,1678,1385,0,40,0,40,0,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,372,E08000018,Rotherham,Secondary,4,7104,6398,0,55,0,0,0,55
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,373,E08000019,Sheffield,Total,25,17416,17277,0,355,0,238,0,117
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,373,E08000019,Sheffield,Primary,17,6337,5942,0,238,0,238,0,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,373,E08000019,Sheffield,Secondary,8,11079,11335,0,117,0,0,0,117
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,380,E08000032,Bradford,Total,32,24533,23128,0,553,0,308,0,245
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,380,E08000032,Bradford,Primary,21,8205,7649,0,308,0,308,0,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,380,E08000032,Bradford,Secondary,11,16328,15479,0,245,0,0,0,245
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,381,E08000033,Calderdale,Total,7,2647,1992,40,40,40,30,0,10
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,381,E08000033,Calderdale,Primary,6,1447,1084,40,30,40,30,0,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,381,E08000033,Calderdale,Secondary,1,1200,908,0,10,0,0,0,10
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,382,E08000034,Kirklees,Total,8,6515,6236,148,0,40,0,108,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,382,E08000034,Kirklees,Primary,3,1120,1092,40,0,40,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,382,E08000034,Kirklees,Secondary,5,5395,5144,108,0,0,0,108,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,383,E08000035,Leeds,Total,19,18478,16189,0,236,0,128,0,108
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,383,E08000035,Leeds,Primary,9,4038,3683,0,122,0,122,0,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,383,E08000035,Leeds,Secondary,10,14440,12506,0,114,0,6,0,108
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,384,E08000036,Wakefield,Total,11,9005,8207,0,196,0,93,0,103
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,384,E08000036,Wakefield,Primary,5,1470,1393,0,93,0,93,0,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,384,E08000036,Wakefield,Secondary,6,7535,6814,0,103,0,0,0,103
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,811,E06000011,East Riding of Yorkshire,Total,13,12652,9543,18,142,0,42,18,100
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,811,E06000011,East Riding of Yorkshire,Primary,5,1989,1793,0,42,0,42,0,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,811,E06000011,East Riding of Yorkshire,Secondary,8,10663,7750,18,100,0,0,18,100
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,812,E06000012,North East Lincolnshire,Total,3,735,637,36,0,36,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,812,E06000012,North East Lincolnshire,Primary,3,735,637,36,0,36,0,0,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,815,E06000065,North Yorkshire,Total,10,5974,4232,16,64,0,40,16,24
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,815,E06000065,North Yorkshire,Primary,5,1452,1141,0,40,0,40,0,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,815,E06000065,North Yorkshire,Secondary,5,4522,3091,16,24,0,0,16,24
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,816,E06000014,York,Total,4,3684,3466,0,56,0,36,0,20
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,816,E06000014,York,Primary,2,617,536,0,36,0,36,0,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,816,E06000014,York,Secondary,2,3067,2930,0,20,0,0,0,20
202223,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Total,87,58150,53700,1459,107,892,18,567,89
202223,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Primary,57,20982,18955,892,18,892,18,0,0
202223,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Secondary,30,37168,34745,567,89,0,0,567,89
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,830,E10000007,Derbyshire,Total,18,9927,8926,262,0,109,0,153,0
